application_id,payment_id,invoice_id,vendor_id,applied_amount,discount_taken,applied_date
APP0000001,PAY000001,INV000118,V0001,14323.71,292.32,2022-03-22
APP0000002,PAY000002,INV000251,V0001,69893.63,1426.40,2022-05-24
APP0000003,PAY000003,INV000818,V0001,141134.84,2880.30,2022-11-08
APP0000004,PAY000003,INV000979,V0001,38732.18,790.45,2022-11-08
APP0000005,PAY000004,INV000581,V0001,192275.98,3924.00,2024-01-30
APP0000006,PAY000005,INV000247,V0001,138244.30,2821.31,2024-10-01
APP0000007,PAY000006,INV000245,V0001,113239.08,2311.00,2024-10-22
APP0000008,PAY000007,INV001752,V0001,188261.35,3842.07,2024-11-07
APP0000009,PAY000008,INV001555,V0001,29478.04,601.59,2025-01-16
APP0000010,PAY000009,INV000901,V0001,58688.85,1197.73,2025-03-11
APP0000011,PAY000010,INV001537,V0001,21996.57,448.91,2025-04-24
APP0000012,PAY000011,INV001166,V0001,27353.90,558.24,2025-06-17
APP0000013,PAY000012,INV001797,V0003,3390.72,0.00,2022-09-06
APP0000014,PAY000013,INV000605,V0003,12790.91,0.00,2023-02-02
APP0000015,PAY000014,INV000937,V0003,2302.10,0.00,2023-06-29
APP0000016,PAY000015,INV001480,V0003,4249.29,0.00,2023-11-21
APP0000017,PAY000016,INV000935,V0003,6637.48,0.00,2023-12-14
APP0000018,PAY000017,INV000827,V0003,25000.00,0.00,2023-12-19
APP0000019,PAY000018,INV000707,V0003,847.47,0.00,2024-12-17
APP0000020,PAY000019,INV001380,V0004,353.40,0.00,2022-06-21
APP0000021,PAY000020,INV001723,V0005,9888.10,0.00,2022-08-30
APP0000022,PAY000021,INV000914,V0005,10470.49,0.00,2022-10-04
APP0000023,PAY000022,INV001484,V0005,3102.52,0.00,2022-12-15
APP0000024,PAY000023,INV000910,V0005,2922.53,0.00,2023-01-10
APP0000025,PAY000024,INV001645,V0005,10519.29,0.00,2024-03-19
APP0000026,PAY000025,INV000414,V0005,25000.00,0.00,2024-05-28
APP0000027,PAY000026,INV001247,V0005,7903.27,0.00,2025-02-11
APP0000028,PAY000027,INV001963,V0005,7645.36,0.00,2025-03-27
APP0000029,PAY000028,INV000943,V0006,12979.28,0.00,2022-11-17
APP0000030,PAY000029,INV001875,V0006,12608.13,0.00,2023-11-28
APP0000031,PAY000030,INV001738,V0006,13551.61,0.00,2024-05-16
APP0000032,PAY000031,INV000108,V0006,4374.84,0.00,2024-07-30
APP0000033,PAY000032,INV000949,V0006,94324.89,0.00,2024-11-05
APP0000034,PAY000033,INV001957,V0006,27305.82,0.00,2025-02-18
APP0000035,PAY000034,INV000493,V0006,31856.93,0.00,2025-03-11
APP0000036,PAY000035,INV000330,V0006,55636.88,0.00,2025-05-06
APP0000037,PAY000036,INV001851,V0006,148161.21,0.00,2025-06-10
APP0000038,PAY000037,INV000153,V0007,1164.66,0.00,2022-07-19
APP0000039,PAY000038,INV000510,V0007,334.88,0.00,2023-04-06
APP0000040,PAY000039,INV001530,V0007,2590.15,0.00,2023-08-22
APP0000041,PAY000040,INV001951,V0007,400.38,0.00,2023-09-07
APP0000042,PAY000041,INV001469,V0007,5000.00,0.00,2024-06-25
APP0000043,PAY000042,INV001031,V0007,913.68,0.00,2024-08-20
APP0000044,PAY000043,INV000413,V0007,745.01,0.00,2024-10-22
APP0000045,PAY000044,INV001072,V0007,1277.88,0.00,2025-04-01
APP0000046,PAY000045,INV000689,V0008,11368.23,0.00,2022-10-11
